storeId,name,location,review count,average rating,phone,workHours,category
0,burger brothers,Zaimi 8 Patra 262 21,44.0,4.1,[phone] [phone],Deftera: [1:00 p.m.-4:00 a.m.] Triti: [1:00 p.m.-4:00 a.m.] Tetarti: [1:00 p.m.-4:00 a.m.] Pempti: [1:00 p.m.-4:00 a.m.] Paraskefi: [1:00 p.m.-4:00 a.m.] Savvato: [1:00 p.m.-4:00 a.m.] Kyriaki: [1:00 p.m.-4:00 a.m.],burger
1,Le Coq,PEO Patras Pyrgou 213 Mourta 265 00,748.0,4.1,[phone] [phone],Deftera: [11:30 a.m.-12:00 a.m.] Triti: [11:30 a.m.-12:00 a.m.] Tetarti: [11:30 a.m.-12:00 a.m.] Pempti: [11:30 a.m.-12:00 a.m.] Paraskefi: [11:30 a.m.-12:00 a.m.] Savvato: [11:30 a.m.-12:00 a.m.] Kyriaki: [11:30 a.m.-1:00 a.m.],burger
2,Rockeat,Partheniou 1 Patra 262 25,177.0,4.9,[phone] [phone],Deftera: [1:30-11:30 p.m.] Triti: [1:30-11:30 p.m.] Tetarti: [1:30-11:30 p.m.] Pempti: [1:30-11:30 p.m.] Paraskefi: [1:30-11:30 p.m.] Savvato: [2:00-11:30 p.m.] Kyriaki: [2:00-11:00 p.m.],burger
3,FOODBOX,Panepistimiou 190 Patra 264 43,95.0,4.7,[phone] [phone],Deftera: [1:00 p.m.-2:00 a.m.] Triti: [1:00 p.m.-2:00 a.m.] Tetarti: [1:00 p.m.-2:00 a.m.] Pempti: [1:00 p.m.-2:00 a.m.] Paraskefi: [1:00 p.m.-2:00 a.m.] Savvato: [1:00 p.m.-2:00 a.m.] Kyriaki: [1:00 p.m.-2:00 a.m.],burger
4,Square 16 - Burger Restaurant,Ellinos Stratiotou 51 Patra 264 41,375.0,4.8,[phone] [phone],Deftera: [1:00 p.m.-12:00 a.m.] Triti: [1:00 p.m.-12:00 a.m.] Tetarti: [1:00 p.m.-12:00 a.m.] Pempti: [1:00 p.m.-12:00 a.m.] Paraskefi: [1:00 p.m.-12:00 a.m.] Savvato: [1:00 p.m.-12:00 a.m.] Kyriaki: [1:00 p.m.-12:00 a.m.],burger
5,Mr Burger,Kolokotroni 5 Patra 262 21,1723.0,4.3,[phone] [phone],Deftera: [1:00 p.m.-12:00 a.m.] Triti: [1:00 p.m.-12:00 a.m.] Tetarti: [1:00 p.m.-12:00 a.m.] Pempti: [1:00 p.m.-12:00 a.m.] Paraskefi: [1:00 p.m.-12:00 a.m.] Savvato: [1:00 p.m.-12:00 a.m.] Kyriaki: [1:00 p.m.-12:00 a.m.],burger
6,Goody's Burger House,Akti Dymaion 17 Patra 262 21,664.0,4.2,[phone] [phone],Deftera: [12:00 p.m.-12:00 a.m.] Triti: [12:00 p.m.-12:00 a.m.] Tetarti: [12:00 p.m.-12:00 a.m.] Pempti: [12:00 p.m.-12:00 a.m.] Paraskefi: [12:00 p.m.-12:00 a.m.] Savvato: [12:00 p.m.-12:00 a.m.] Kyriaki: [12:00 p.m.-12:00 a.m.],burger
7,Goody's Burger House,Maizonos 65 Patra 262 21,771.0,4.0,[phone] [phone],Deftera: [12:00 p.m.-12:00 a.m.] Triti: [12:00 p.m.-12:00 a.m.] Tetarti: [12:00 p.m.-12:00 a.m.] Pempti: [12:00 p.m.-12:00 a.m.] Paraskefi: [12:00 p.m.-12:00 a.m.] Savvato: [12:00 p.m.-12:00 a.m.] Kyriaki: [12:00 p.m.-12:00 a.m.],burger
8,Joy Burgers,Pantanassis 12 Patra 262 21,95.0,3.7,[phone] [phone],Deftera: [12:00 p.m.-2:00 a.m.] Triti: [12:00 p.m.-2:00 a.m.] Tetarti: [12:00 p.m.-2:00 a.m.] Pempti: [12:00 p.m.-2:00 a.m.] Paraskefi: [12:00 p.m.-2:00 a.m.] Savvato: [12:00 p.m.-2:00 a.m.] Kyriaki: [12:00 p.m.-2:00 a.m.],burger
9,Boxeat,Kolokotroni 16 Patra 262 21,204.0,4.6,[phone] [phone],Deftera: [6:00 p.m.-4:00 a.m.] Triti: [6:00 p.m.-4:00 a.m.] Tetarti: [6:00 p.m.-4:00 a.m.] Pempti: [6:00 p.m.-4:00 a.m.] Paraskefi: [6:00 p.m.-5:00 a.m.] Savvato: [6:00 p.m.-5:00 a.m.] Kyriaki: [6:00 p.m.-4:00 a.m.],burger
10,Golden Dragon - Patra,Al. Ypsilantou 162 Patra 262 25,187.0,4.4,[phone] [phone],Triti: [6:00 p.m.-1:00 a.m.] Tetarti: [6:00 p.m.-1:00 a.m.] Pempti: [6:00 p.m.-1:00 a.m.] Paraskefi: [6:00 p.m.-1:00 a.m.] Savvato: [6:00 p.m.-1:00 a.m.] Kyriaki: [6:00 p.m.-1:00 a.m.] Deftera: [6:00 p.m.-1:00 a.m.],chinese
11,Golden Dragon - Rio,Eleftherias 10 Rio 265 04,270.0,4.4,[phone] [phone],,chinese
12,Asia club,Patreos Patra 262 21,77.0,4.5,,,chinese
13,Eataly,Ermou 30 Patra 262 21,2032.0,4.0,[phone] [phone],Triti: [9:00 a.m.-12:00 a.m.] Tetarti: [9:00 a.m.-12:00 a.m.] Pempti: [9:00 a.m.-12:00 a.m.] Paraskefi: [9:00 a.m.-12:00 a.m.] Savvato: [9:00 a.m.-12:00 a.m.] Kyriaki: [9:00 a.m.-12:00 a.m.] Deftera: [9:00 a.m.-12:00 a.m.],chinese
14,Asian gold,Patreos Patra 262 21,,,,,chinese
15,ASIA&FOOD,Trion Nafarchon 70 Patra 262 22,65.0,4.8,[phone] [phone],Triti: [12:00 p.m.-12:00 a.m.] Tetarti: [12:00 p.m.-12:00 a.m.] Pempti: [12:00 p.m.-12:00 a.m.] Paraskefi: [12:00 p.m.-12:00 a.m.] Savvato: [12:00 p.m.-12:00 a.m.] Kyriaki: [12:00 p.m.-12:00 a.m.] Deftera: [12:00 p.m.-12:00 a.m.],chinese
16,Soya-AsianCuisine,Agiou Andreou 100 Patra 262 21,73.0,4.8,[phone] [phone],Triti: [12:00 p.m.-12:00 a.m.] Tetarti: [12:00 p.m.-12:00 a.m.] Pempti: [12:00 p.m.-12:00 a.m.] Paraskefi: [12:00 p.m.-12:00 a.m.] Savvato: [12:00 p.m.-12:00 a.m.] Kyriaki: [12:00 p.m.-12:00 a.m.] Deftera: [12:00 p.m.-12:00 a.m.],chinese
17,Kymino Mageireio - Estiatorio Mageirefta fagita Gipedo Panachaikis Patra,Patra 264 41,18.0,4.5,[phone] [phone],Triti: [9:00 a.m.-6:00 p.m.] Tetarti: [9:00 a.m.-6:00 p.m.] Pempti: [9:00 a.m.-6:00 p.m.] Paraskefi: [9:00 a.m.-6:00 p.m.] Savvato: [9:00 a.m.-6:00 p.m.] Kyriaki: [Kleista] Deftera: [9:00 a.m.-6:00 p.m.],chinese
18,SamoSa The Asian Food,Gerokostopoulou 32 Patra 262 21,203.0,4.5,[phone] [phone],Triti: [1:30 p.m.-12:00 a.m.] Tetarti: [1:30 p.m.-12:00 a.m.] Pempti: [1:30 p.m.-12:00 a.m.] Paraskefi: [1:30 p.m.-12:00 a.m.] Savvato: [1:30 p.m.-12:00 a.m.] Kyriaki: [1:30 p.m.-12:00 a.m.] Deftera: [Kleista],chinese
19,Sousouro,Navmachias Nafpaktou 66 Nafpaktos 303 00,1265.0,4.4,[phone] [phone],Triti: [10:00 a.m.-12:00 a.m.] Tetarti: [10:00 a.m.-12:00 a.m.] Pempti: [10:00 a.m.-12:00 a.m.] Paraskefi: [10:00 a.m.-12:00 a.m.] Savvato: [10:00 a.m.-12:00 a.m.] Kyriaki: [10:00 a.m.-12:00 a.m.] Deftera: [10:00 a.m.-12:00 a.m.],chinese
20,Oneiro krepas,Korinthou 67 Patra 262 23,5.0,2.8,[phone] [phone],Triti: [12:00 p.m.-4:00 a.m.] Tetarti: [12:00 p.m.-4:00 a.m.] Pempti: [12:00 p.m.-4:00 a.m.] Paraskefi: [12:00 p.m.-4:00 a.m.] Savvato: [12:00 p.m.-4:00 a.m.] Kyriaki: [12:00 p.m.-4:00 a.m.] Deftera: [12:00 p.m.-4:00 a.m.],crepes
21,Un reve de Crepe,Korinthou 65a Patra 262 23,4.0,5.0,,Triti: [Anoichto olo to 24oro] Tetarti: [Anoichto olo to 24oro] Pempti: [Anoichto olo to 24oro] Paraskefi: [Anoichto olo to 24oro] Savvato: [Anoichto olo to 24oro] Kyriaki: [Anoichto olo to 24oro] Deftera: [Anoichto olo to 24oro],crepes
22,Constantino Creperie,Pl. Geor. A 20 Patra 262 21,172.0,4.0,[phone] [phone],Triti: [2:00 p.m.-4:00 a.m.] Tetarti: [2:00 p.m.-4:00 a.m.] Pempti: [2:00 p.m.-4:00 a.m.] Paraskefi: [2:00 p.m.-4:00 a.m.] Savvato: [2:00 p.m.-4:00 a.m.] Kyriaki: [2:00 p.m.-4:00 a.m.] Deftera: [2:00 p.m.-4:00 a.m.],crepes
23,Boxeat,Kolokotroni 16 Patra 262 21,202.0,4.6,[phone] [phone],Triti: [6:00 p.m.-4:00 a.m.] Tetarti: [6:00 p.m.-4:00 a.m.] Pempti: [6:00 p.m.-4:00 a.m.] Paraskefi: [6:00 p.m.-5:00 a.m.] Savvato: [6:00 p.m.-5:00 a.m.] Kyriaki: [6:00 p.m.-4:00 a.m.] Deftera: [6:00 p.m.-4:00 a.m.],crepes
24,Batter Butlers,Pantanassis 9 Patra 262 21,1438.0,4.6,[phone] [phone],Triti: [12:00 p.m.-2:00 a.m.] Tetarti: [12:00 p.m.-2:00 a.m.] Pempti: [12:00 p.m.-2:00 a.m.] Paraskefi: [12:00 p.m.-4:00 a.m.] Savvato: [12:00 p.m.-4:00 a.m.] Kyriaki: [12:00 p.m.-2:00 a.m.] Deftera: [12:00 p.m.-2:00 a.m.],crepes
25,Batter Butlers Agias Sofias,Navmachias Ellis 36A Patra 264 41,774.0,4.5,[phone] [phone],Triti: [4:00 p.m.-2:00 a.m.] Tetarti: [4:00 p.m.-2:00 a.m.] Pempti: [4:00 p.m.-2:00 a.m.] Paraskefi: [4:00 p.m.-2:00 a.m.] Savvato: [4:00 p.m.-2:00 a.m.] Kyriaki: [4:00 p.m.-2:00 a.m.] Deftera: [4:00 p.m.-2:00 a.m.],crepes
26,Crepali,Norman 25 Patra 262 23,86.0,4.1,[phone] [phone],Triti: [1:00 p.m.-1:30 a.m.] Tetarti: [1:00 p.m.-1:30 a.m.] Pempti: [1:00 p.m.-1:30 a.m.] Paraskefi: [1:00 p.m.-1:30 a.m.] Savvato: [1:00 p.m.-1:30 a.m.] Kyriaki: [1:00 p.m.-1:30 a.m.] Deftera: [1:00 p.m.-1:30 a.m.],crepes
27,FUEGO,Pl. Geor. A 50 Patra 262 21,9.0,3.8,[phone] [phone],Triti: [8:00 a.m.-3:00 a.m.] Tetarti: [8:00 a.m.-3:00 a.m.] Pempti: [8:00 a.m.-3:00 a.m.] Paraskefi: [8:00 a.m.-3:00 a.m.] Savvato: [8:00 a.m.-3:00 a.m.] Kyriaki: [8:00 a.m.-3:00 a.m.] Deftera: [8:00 a.m.-3:00 a.m.],crepes
28,Bufala Gelato (Patra),Riga Feraiou 117 Patra 262 21,359.0,4.5,[phone] [phone],Triti: [9:00 a.m.-2:00 a.m.] Tetarti: [9:00 a.m.-2:00 a.m.] Pempti: [9:00 a.m.-2:00 a.m.] Paraskefi: [9:00 a.m.-2:00 a.m.] Savvato: [9:00 a.m.-2:00 a.m.] Kyriaki: [9:00 a.m.-2:00 a.m.] Deftera: [9:00 a.m.-2:00 a.m.],crepes
29,Factory Flavours - Krepes bergker  salates  santouits,Gerokostopoulou 25 Patra 262 21,296.0,4.2,,,crepes
30,Delicious Taste,Riga Feraiou 51-55 Patra 262 21,231.0,3.9,[phone] [phone],Triti: [Anoichto olo to 24oro] Tetarti: [Anoichto olo to 24oro] Pempti: [Anoichto olo to 24oro] Paraskefi: [Anoichto olo to 24oro] Savvato: [Anoichto olo to 24oro] Kyriaki: [Anoichto olo to 24oro] Deftera: [Anoichto olo to 24oro],food
31,Bro street food,Agiou Andreou 72 & Gerokostopoulou 2 Patra 262 21,15.0,5.0,[phone] [phone],Triti: [10:00 a.m.-4:00 a.m.] Tetarti: [10:00 a.m.-4:00 a.m.] Pempti: [10:00 a.m.-4:00 a.m.] Paraskefi: [10:00 a.m.-4:00 a.m.] Savvato: [10:00 a.m.-4:00 a.m.] Kyriaki: [10:00 a.m.-4:00 a.m.] Deftera: [10:00 a.m.-4:00 a.m.],food
32,TOAST IT PATRA,Korinthou 295 Patra 262 21,1.0,5.0,[phone] [phone],Triti: [9:30 a.m.-10:00 p.m.] Tetarti: [9:30 a.m.-10:00 p.m.] Pempti: [9:30 a.m.-10:00 p.m.] Paraskefi: [9:30 a.m.-10:00 p.m.] Savvato: [9:30 a.m.-10:00 p.m.] Kyriaki: [Kleista] Deftera: [9:30 a.m.-10:00 p.m.],food
33,Eataly,Ermou 30 Patra 262 21,2032.0,4.0,[phone] [phone],Triti: [9:00 a.m.-12:00 a.m.] Tetarti: [9:00 a.m.-12:00 a.m.] Pempti: [9:00 a.m.-12:00 a.m.] Paraskefi: [9:00 a.m.-12:00 a.m.] Savvato: [9:00 a.m.-12:00 a.m.] Kyriaki: [9:00 a.m.-12:00 a.m.] Deftera: [9:00 a.m.-12:00 a.m.],food
34,FUEGO,Pl. Geor. A 50 Patra 262 21,9.0,3.8,[phone] [phone],Triti: [8:00 a.m.-3:00 a.m.] Tetarti: [8:00 a.m.-3:00 a.m.] Pempti: [8:00 a.m.-3:00 a.m.] Paraskefi: [8:00 a.m.-3:00 a.m.] Savvato: [8:00 a.m.-3:00 a.m.] Kyriaki: [8:00 a.m.-3:00 a.m.] Deftera: [8:00 a.m.-3:00 a.m.],food
35,Talks,Pl. Ypsilon Alonion 25 Patra 262 24,1259.0,4.6,[phone] [phone],Triti: [7:30 a.m.-2:00 a.m.] Tetarti: [7:30 a.m.-2:00 a.m.] Pempti: [7:30 a.m.-2:00 a.m.] Paraskefi: [7:30 a.m.-2:00 a.m.] Savvato: [8:00 a.m.-2:00 a.m.] Kyriaki: [8:00 a.m.-2:00 a.m.] Deftera: [7:30 a.m.-2:00 a.m.],food
36,Tip Top,Dim. Gounari 223 Patra 262 26,158.0,4.7,[phone] [phone],Triti: [8:00 a.m.-11:30 p.m.] Tetarti: [8:00 a.m.-11:30 p.m.] Pempti: [8:00 a.m.-11:30 p.m.] Paraskefi: [8:00 a.m.-11:30 p.m.] Savvato: [8:00 a.m.-11:30 p.m.] Kyriaki: [6:00-11:30 p.m.] Deftera: [8:00 a.m.-11:30 p.m.],food
37,Mangiare,Pl. Ypsilon Alonion 28 Patra 262 24,522.0,4.2,[phone] [phone],Triti: [7:00 a.m.-5:00 a.m.] Tetarti: [7:00 a.m.-5:00 a.m.] Pempti: [7:00 a.m.-12:00 a.m.] Paraskefi: [Anoichto olo to 24oro] Savvato: [Anoichto olo to 24oro] Kyriaki: [7:00 a.m.-5:00 a.m.] Deftera: [7:00 a.m.-5:00 a.m.],food
38,Gefsi,Ellinos Stratiotou 50 Patra 264 41,266.0,4.2,[phone] [phone],Triti: [9:30 a.m.-1:00 a.m.] Tetarti: [9:30 a.m.-1:00 a.m.] Pempti: [9:30 a.m.-1:00 a.m.] Paraskefi: [9:30 a.m.-1:00 a.m.] Savvato: [9:30 a.m.-1:00 a.m.] Kyriaki: [5:00 p.m.-1:00 a.m.] Deftera: [9:30 a.m.-1:00 a.m.],food
39,McDonald's,Patra 262 21,81.0,3.3,[phone] [phone],Triti: [Anoichto olo to 24oro] Tetarti: [Anoichto olo to 24oro] Pempti: [Anoichto olo to 24oro] Paraskefi: [Anoichto olo to 24oro] Savvato: [Anoichto olo to 24oro] Kyriaki: [Anoichto olo to 24oro] Deftera: [Anoichto olo to 24oro],food
40,To Koutouki,Partheniou 33 Patra 262 25,4.0,4.8,,,greek
41,Adonis,Pl. Ypsilon Alonion 12 Patra 262 24,252.0,4.4,[phone] [phone],Triti: [8:00 a.m.-1:00 a.m.] Tetarti: [8:00 a.m.-1:00 a.m.] Pempti: [8:00 a.m.-1:00 a.m.] Paraskefi: [8:00 a.m.-1:00 a.m.] Savvato: [8:00 a.m.-1:00 a.m.] Kyriaki: [8:00 a.m.-1:00 a.m.] Deftera: [8:00 a.m.-1:00 a.m.],greek
42,Achilleion,Pantanassis 54 Patra 262 21,368.0,4.6,[phone] [phone],Triti: [8:00 a.m.-6:00 p.m.] Tetarti: [8:00 a.m.-6:00 p.m.] Pempti: [8:00 a.m.-6:00 p.m.] Paraskefi: [8:00 a.m.-6:00 p.m.] Savvato: [8:00 a.m.-6:00 p.m.] Kyriaki: [Kleista] Deftera: [8:00 a.m.-6:00 p.m.],greek
43,Maravelas Estiatorio,Monis Girokomeiou 60 Patra 265 00,634.0,4.5,[phone] [phone],Triti: [Kleista] Tetarti: [Kleista] Pempti: [Kleista] Paraskefi: [6:00 p.m.-12:00 a.m.] Savvato: [9:00 a.m.-12:00 a.m.] Kyriaki: [9:00 a.m.-11:30 p.m.] Deftera: [Kleista],greek
