storeId,name,location,review count,average rating,phone,workHours,category
44,Terra,Kanari kai Riga Feraiou Patra 262 21,760.0,4.5,[phone] [phone],Triti: [8:00 a.m.-1:00 a.m.] Tetarti: [8:00 a.m.-1:00 a.m.] Pempti: [8:00 a.m.-1:00 a.m.] Paraskefi: [8:00 a.m.-1:00 a.m.] Savvato: [8:30 a.m.-1:00 a.m.] Kyriaki: [Kleista] Deftera: [8:00 a.m.-1:00 a.m.],greek
45,Troufa,Patreos 83 Patra 262 25,138.0,4.4,[phone] [phone],Triti: [8:00 a.m.-12:00 a.m.] Tetarti: [8:00 a.m.-12:00 a.m.] Pempti: [8:00 a.m.-12:00 a.m.] Paraskefi: [8:00 a.m.-12:00 a.m.] Savvato: [8:00 a.m.-12:00 a.m.] Kyriaki: [10:00 a.m.-7:00 p.m.] Deftera: [Kleista],greek
46,PORTO FINO KOUZINA,Ellinos Stratiotou 13 Patra 262 23,359.0,4.3,[phone] [phone],Triti: [11:30 a.m.-12:30 a.m.] Tetarti: [11:30 a.m.-12:30 a.m.] Pempti: [11:30 a.m.-12:30 a.m.] Paraskefi: [11:30 a.m.-12:30 a.m.] Savvato: [11:30 a.m.-12:30 a.m.] Kyriaki: [11:00 a.m.-12:30 a.m.] Deftera: [11:30 a.m.-12:30 a.m.],greek
47,Santa Rosa,Agiou Dionysiou 23-25 Patra 262 23,1160.0,4.4,[phone] [phone],Triti: [8:00 a.m.-2:00 a.m.] Tetarti: [8:00 a.m.-2:00 a.m.] Pempti: [8:00 a.m.-2:00 a.m.] Paraskefi: [8:00 a.m.-2:00 a.m.] Savvato: [8:00 a.m.-2:00 a.m.] Kyriaki: [8:00 a.m.-2:00 a.m.] Deftera: [8:00 a.m.-2:00 a.m.],greek
48,Yami Yami,Riga Feraiou 3 Patra 262 23,8.0,2.9,[phone] [phone],Triti: [11:00 a.m.-7:00 p.m.] Tetarti: [11:00 a.m.-7:00 p.m.] Pempti: [11:00 a.m.-7:00 p.m.] Paraskefi: [11:00 a.m.-7:00 p.m.] Savvato: [11:00 a.m.-7:00 p.m.] Kyriaki: [11:00 a.m.-7:00 p.m.] Deftera: [11:00 a.m.-7:00 p.m.],greek
49,apiko Mezedotechneio,Sismani 14 Nafpaktos 303 00,999.0,4.7,[phone] [phone],Triti: [12:00 p.m.-12:00 a.m.] Tetarti: [12:00 p.m.-12:00 a.m.] Pempti: [12:00 p.m.-12:00 a.m.] Paraskefi: [12:00 p.m.-12:00 a.m.] Savvato: [12:00 p.m.-12:00 a.m.] Kyriaki: [12:00 p.m.-12:00 a.m.] Deftera: [12:00 p.m.-12:00 a.m.],greek
50,Menodiciotto,Gerokostopoulou 20 Patra 262 21,373.0,4.6,[phone] [phone],Triti: [8:00 a.m.-2:00 a.m.] Tetarti: [8:00 a.m.-2:00 a.m.] Pempti: [8:00 a.m.-2:00 a.m.] Paraskefi: [8:00 a.m.-2:00 a.m.] Savvato: [8:00 a.m.-2:00 a.m.] Kyriaki: [8:00 a.m.-2:00 a.m.] Deftera: [8:00 a.m.-2:00 a.m.],ice-cream
51,Bufala Gelato (Patra),Riga Feraiou 117 Patra 262 21,359.0,4.5,[phone] [phone],Triti: [9:00 a.m.-2:00 a.m.] Tetarti: [9:00 a.m.-2:00 a.m.] Pempti: [9:00 a.m.-2:00 a.m.] Paraskefi: [9:00 a.m.-2:00 a.m.] Savvato: [9:00 a.m.-2:00 a.m.] Kyriaki: [9:00 a.m.-2:00 a.m.] Deftera: [9:00 a.m.-2:00 a.m.],ice-cream
52,geLatino,Trion Nafarchon 29 Patra 262 22,394.0,4.7,[phone] [phone],Triti: [7:00-11:00 p.m.] Tetarti: [7:00-11:00 p.m.] Pempti: [7:00-11:00 p.m.] Paraskefi: [6:00 p.m.-1:00 a.m.] Savvato: [6:00 p.m.-1:00 a.m.] Kyriaki: [6:00 p.m.-12:30 a.m.] Deftera: [7:00-11:00 p.m.],ice-cream
53,Dimitriou Gelateria,Trion Nafarchon 42-44 Patra 262 22,244.0,4.7,[phone] [phone],Triti: [12:00 p.m.-2:00 a.m.] Tetarti: [12:00 p.m.-2:00 a.m.] Pempti: [12:00 p.m.-2:00 a.m.] Paraskefi: [12:00 p.m.-2:00 a.m.] Savvato: [12:00 p.m.-3:00 a.m.] Kyriaki: [11:00 a.m.-2:00 a.m.] Deftera: [12:00 p.m.-2:00 a.m.],ice-cream
54,CHOCOMARE,Maizonos 28 Patra 262 23,45.0,4.7,[phone] [phone],Triti: [3:00 p.m.-1:00 a.m.] Tetarti: [3:00 p.m.-1:00 a.m.] Pempti: [3:00 p.m.-1:00 a.m.] Paraskefi: [3:00 p.m.-1:00 a.m.] Savvato: [3:00 p.m.-1:00 a.m.] Kyriaki: [3:00 p.m.-1:00 a.m.] Deftera: [3:00 p.m.-1:00 a.m.],ice-cream
55,GIOVA GELATO,Pl. Geor. A 18 Patra 262 21,93.0,4.9,[phone] [phone],Triti: [9:00 a.m.-2:00 a.m.] Tetarti: [9:00 a.m.-2:00 a.m.] Pempti: [9:00 a.m.-2:00 a.m.] Paraskefi: [9:00 a.m.-2:00 a.m.] Savvato: [9:00 a.m.-2:00 a.m.] Kyriaki: [9:00 a.m.-2:00 a.m.] Deftera: [9:00 a.m.-2:00 a.m.],ice-cream
56,Meno 18,Gerokostopoulou 18 Patra 262 21,22.0,4.7,,,ice-cream
57,Gelato Italiano,Emmanouil Benaki 12 Patra 264 43,28.0,4.9,[phone] [phone],Triti: [3:00-10:00 p.m.] Tetarti: [3:00-10:00 p.m.] Pempti: [3:00-10:00 p.m.] Paraskefi: [3:00-10:00 p.m.] Savvato: [3:00-10:00 p.m.] Kyriaki: [3:00-10:00 p.m.] Deftera: [3:00-10:00 p.m.],ice-cream
58,GKITSI CHRYSOULA,Ionias 52 Patra 262 24,218.0,4.5,[phone] [phone],Triti: [7:00 a.m.-12:00 a.m.] Tetarti: [7:00 a.m.-12:00 a.m.] Pempti: [7:00 a.m.-12:00 a.m.] Paraskefi: [6:30 a.m.-12:30 a.m.] Savvato: [6:30 a.m.-12:30 a.m.] Kyriaki: [7:30 a.m.-12:30 a.m.] Deftera: [6:30 a.m.-12:00 a.m.],ice-cream
59,Xoriatiko,Gerokostopoulou 21 Patra 262 21,2.0,3.5,,,ice-cream
60,Eataly,Ermou 30 Patra 262 21,2032.0,4.0,[phone] [phone],Triti: [9:00 a.m.-12:00 a.m.] Tetarti: [9:00 a.m.-12:00 a.m.] Pempti: [9:00 a.m.-12:00 a.m.] Paraskefi: [9:00 a.m.-12:00 a.m.] Savvato: [9:00 a.m.-12:00 a.m.] Kyriaki: [9:00 a.m.-12:00 a.m.] Deftera: [9:00 a.m.-12:00 a.m.],italian
61,Salumeria,Pantanassis 27 Patra 262 21,2005.0,4.6,[phone] [phone],Triti: [12:00 p.m.-1:00 a.m.] Tetarti: [12:00 p.m.-1:00 a.m.] Pempti: [12:00 p.m.-1:00 a.m.] Paraskefi: [12:00 p.m.-1:00 a.m.] Savvato: [12:00 p.m.-1:00 a.m.] Kyriaki: [12:00 p.m.-1:00 a.m.] Deftera: [12:00 p.m.-1:00 a.m.],italian
62,Santa Rosa,Agiou Dionysiou 23-25 Patra 262 23,1160.0,4.4,[phone] [phone],Triti: [8:00 a.m.-2:00 a.m.] Tetarti: [8:00 a.m.-2:00 a.m.] Pempti: [8:00 a.m.-2:00 a.m.] Paraskefi: [8:00 a.m.-2:00 a.m.] Savvato: [8:00 a.m.-2:00 a.m.] Kyriaki: [8:00 a.m.-2:00 a.m.] Deftera: [8:00 a.m.-2:00 a.m.],italian
63,Bianco,Riga Feraiou 148-150 Patra 262 22,552.0,4.6,[phone] [phone],Triti: [7:00 a.m.-2:00 a.m.] Tetarti: [7:00 a.m.-2:00 a.m.] Pempti: [7:00 a.m.-2:00 a.m.] Paraskefi: [7:00 a.m.-2:00 a.m.] Savvato: [7:00 a.m.-2:00 a.m.] Kyriaki: [7:00 a.m.-2:00 a.m.] Deftera: [7:00 a.m.-2:00 a.m.],italian
64,Bodegas,Riga Feraiou 147 Patra 262 21,2091.0,4.4,[phone] [phone],Triti: [7:00 a.m.-5:00 a.m.] Tetarti: [7:00 a.m.-5:00 a.m.] Pempti: [7:00 a.m.-5:00 a.m.] Paraskefi: [7:00 a.m.-5:00 a.m.] Savvato: [7:00 a.m.-5:00 a.m.] Kyriaki: [7:00 a.m.-5:00 a.m.] Deftera: [7:00 a.m.-5:00 a.m.],italian
65,Carousello,Patreos 22 Patra 262 21,2335.0,4.5,[phone] [phone],Triti: [7:30 a.m.-4:00 a.m.] Tetarti: [7:30 a.m.-4:00 a.m.] Pempti: [7:30 a.m.-4:00 a.m.] Paraskefi: [7:30 a.m.-4:00 a.m.] Savvato: [7:30 a.m.-4:00 a.m.] Kyriaki: [7:30 a.m.-4:00 a.m.] Deftera: [7:30 a.m.-4:00 a.m.],italian
66,Toti Coffee Rio,Poseidonos 11 Rio 265 04,22.0,4.0,[phone] [phone],Triti: [9:00 a.m.-1:00 a.m.] Tetarti: [9:00 a.m.-1:00 a.m.] Pempti: [9:00 a.m.-1:00 a.m.] Paraskefi: [9:00 a.m.-1:00 a.m.] Savvato: [9:00 a.m.-1:00 a.m.] Kyriaki: [9:00 a.m.-1:00 a.m.] Deftera: [9:00 a.m.-1:00 a.m.],italian
67,Owl Koukouvagia,Riga Feraiou 140 Patra 262 21,1413.0,4.3,[phone] [phone],Triti: [7:00 a.m.-3:00 a.m.] Tetarti: [7:00 a.m.-3:00 a.m.] Pempti: [7:00 a.m.-3:00 a.m.] Paraskefi: [7:00 a.m.-3:00 a.m.] Savvato: [8:00 a.m.-3:00 a.m.] Kyriaki: [8:00 a.m.-3:00 a.m.] Deftera: [7:00 a.m.-3:00 a.m.],italian
68,Bonasera,Konstantinoupoleos 24 Patra 262 23,4.0,5.0,,,italian
69,Gastronomos,Agiou Andreou 61 Patra 262 21,106.0,4.2,[phone] [phone],Triti: [12:00 p.m.-12:30 a.m.] Tetarti: [12:00 p.m.-12:30 a.m.] Pempti: [12:00 p.m.-12:30 a.m.] Paraskefi: [12:00 p.m.-12:30 a.m.] Savvato: [12:00 p.m.-12:30 a.m.] Kyriaki: [12:00 p.m.-12:30 a.m.] Deftera: [12:00 p.m.-12:30 a.m.],italian
70,Pachuco,13 Vourvachi 1 Patra 262 21,174.0,4.2,[phone] [phone],Triti: [1:00 p.m.-2:00 a.m.] Tetarti: [1:00 p.m.-2:00 a.m.] Pempti: [1:00 p.m.-2:00 a.m.] Paraskefi: [1:00 p.m.-2:00 a.m.] Savvato: [10:00 a.m.-2:00 a.m.] Kyriaki: [10:00 a.m.-2:00 a.m.] Deftera: [1:00 p.m.-2:00 a.m.],mexican
71,Parati,Ifaistou 12 Patra 262 25,88.0,4.5,[phone] [phone],,mexican
72,CHOPEATO,ALONNISOU 81 Patra 263 34,3.0,5.0,[phone] [phone],,mexican
73,O Barmpagiannis,Pantanassis 3 Patra 262 21,603.0,4.4,[phone] [phone],Triti: [12:00 p.m.-2:00 a.m.] Tetarti: [12:00 p.m.-2:00 a.m.] Pempti: [12:00 p.m.-2:00 a.m.] Paraskefi: [12:00 p.m.-2:00 a.m.] Savvato: [12:00 p.m.-2:00 a.m.] Kyriaki: [12:00 p.m.-2:00 a.m.] Deftera: [12:00 p.m.-2:00 a.m.],mexican
74,Kantina,Gerokostopoulou 39 Patra 262 25,87.0,4.8,[phone] [phone],Triti: [8:00 p.m.-3:00 a.m.] Tetarti: [8:00 p.m.-3:00 a.m.] Pempti: [8:00 p.m.-3:00 a.m.] Paraskefi: [5:30 p.m.-5:00 a.m.] Savvato: [8:00 p.m.-5:00 a.m.] Kyriaki: [8:00 p.m.-3:00 a.m.] Deftera: [8:00 p.m.-3:00 a.m.],mexican
75,Mexican Bulldog,Noti Botsari 27 Nafpaktos 303 00,218.0,4.8,[phone] [phone],Triti: [6:00 p.m.-12:00 a.m.] Tetarti: [6:00 p.m.-12:00 a.m.] Pempti: [6:00 p.m.-12:00 a.m.] Paraskefi: [6:00 p.m.-1:00 a.m.] Savvato: [6:00 p.m.-1:00 a.m.] Kyriaki: [6:00 p.m.-12:30 a.m.] Deftera: [6:00 p.m.-12:00 a.m.],mexican
76,México Mi Amor,Tsakalof 10 Athina 106 73,237.0,4.2,[phone] [phone],Triti: [9:00 a.m.-5:00 a.m.] Tetarti: [9:00 a.m.-5:00 a.m.] Pempti: [9:00 a.m.-5:00 a.m.] Paraskefi: [9:00 a.m.-5:00 a.m.] Savvato: [9:00 a.m.-5:00 a.m.] Kyriaki: [9:00 a.m.-3:00 a.m.] Deftera: [9:00 a.m.-5:00 a.m.],mexican
77,Mr Burger,Kolokotroni 5 Patra 262 21,1718.0,4.3,[phone] [phone],Triti: [1:00 p.m.-12:00 a.m.] Tetarti: [1:00 p.m.-12:00 a.m.] Pempti: [1:00 p.m.-12:00 a.m.] Paraskefi: [1:00 p.m.-12:00 a.m.] Savvato: [1:00 p.m.-12:00 a.m.] Kyriaki: [1:00 p.m.-12:00 a.m.] Deftera: [1:00 p.m.-12:00 a.m.],mexican
78,PALOS DE MOGUER,Argasi 291 00,151.0,4.4,,Triti: [5:00 p.m.-12:00 a.m.] Tetarti: [5:00 p.m.-12:00 a.m.] Pempti: [5:00 p.m.-12:00 a.m.] Paraskefi: [5:00 p.m.-12:00 a.m.] Savvato: [5:00 p.m.-12:00 a.m.] Kyriaki: [5:00 p.m.-12:00 a.m.] Deftera: [5:00 p.m.-12:00 a.m.],mexican
79,Mamacita - Taquería y Coctelería,Apollonos 9V Athina 105 57,2528.0,4.3,[phone] [phone],Triti: [11:30 a.m.-12:00 a.m.] Tetarti: [11:30 a.m.-12:00 a.m.] Pempti: [11:30 a.m.-12:00 a.m.] Paraskefi: [11:30 a.m.-12:30 a.m.] Savvato: [11:30 a.m.-12:30 a.m.] Kyriaki: [11:30 a.m.-12:00 a.m.] Deftera: [11:30 a.m.-12:00 a.m.],mexican
80,GLYKOTECHNIES,Norman 50 Patra 262 23,174.0,4.6,[phone] [phone],Triti: [8:00 a.m.-11:00 p.m.] Tetarti: [8:00 a.m.-11:00 p.m.] Pempti: [8:00 a.m.-11:00 p.m.] Paraskefi: [8:00 a.m.-11:00 p.m.] Savvato: [8:00 a.m.-11:00 p.m.] Kyriaki: [8:00 a.m.-11:00 p.m.] Deftera: [8:00 a.m.-11:00 p.m.],patisserie
81,LIBERIS psomi glyko chondriki polisi,Al. Papanastasiou 16 Patra 263 33,1.0,5.0,[phone] [phone],Triti: [2:15 a.m.-1:00 p.m.] Tetarti: [2:15 a.m.-1:00 p.m.] Pempti: [2:15 a.m.-1:00 p.m.] Paraskefi: [2:15 a.m.-1:00 p.m.] Savvato: [2:00 a.m.-1:00 p.m.] Kyriaki: [Kleista] Deftera: [2:15 a.m.-1:00 p.m.],patisserie
82,Arxontoula Cakes,Messatidos kai 6ou Syntagmatos 19 Patra 263 31,72.0,4.8,[phone] [phone],Triti: [9:00 a.m.-9:00 p.m.] Tetarti: [9:00 a.m.-9:00 p.m.] Pempti: [9:00 a.m.-9:00 p.m.] Paraskefi: [9:00 a.m.-9:00 p.m.] Savvato: [9:00 a.m.-6:00 p.m.] Kyriaki: [Kleista] Deftera: [9:00 a.m.-9:00 p.m.],patisserie
83,Sweet day,Erenstrole 7 Patra 262 24,66.0,4.7,[phone] [phone],Triti: [8:00 a.m.-11:30 p.m.] Tetarti: [8:00 a.m.-11:30 p.m.] Pempti: [8:00 a.m.-11:30 p.m.] Paraskefi: [8:00 a.m.-11:30 p.m.] Savvato: [8:00 a.m.-11:30 p.m.] Kyriaki: [12:00-11:30 p.m.] Deftera: [8:00 a.m.-11:30 p.m.],patisserie
84,El gato negro patra,Patreos 63 Patra 262 21,38.0,4.8,[phone] [phone],Triti: [10:00 a.m.-9:00 p.m.] Tetarti: [10:00 a.m.-9:00 p.m.] Pempti: [10:00 a.m.-9:00 p.m.] Paraskefi: [10:00 a.m.-9:00 p.m.] Savvato: [10:00 a.m.-9:00 p.m.] Kyriaki: [10:00 a.m.-9:00 p.m.] Deftera: [Kleista],patisserie
85,Sweet Forest,Pl. Geor. A 29 Patra 262 21,27.0,4.5,[phone] [phone],,patisserie
86,LOTSARI AFOI O.E.,Maizonos 124 Patra 262 22,595.0,4.6,[phone] [phone],Triti: [7:30 a.m.-11:00 p.m.] Tetarti: [7:30 a.m.-11:00 p.m.] Pempti: [7:30 a.m.-11:00 p.m.] Paraskefi: [7:30 a.m.-11:00 p.m.] Savvato: [7:30 a.m.-11:00 p.m.] Kyriaki: [7:30 a.m.-11:00 p.m.] Deftera: [7:30 a.m.-11:00 p.m.],patisserie
87,Lotsaris,Gerokostopoulou 23 Patra 262 21,420.0,4.5,[phone] [phone],Triti: [7:00 a.m.-9:00 p.m.] Tetarti: [7:00 a.m.-9:00 p.m.] Pempti: [7:00 a.m.-9:00 p.m.] Paraskefi: [7:00 a.m.-9:00 p.m.] Savvato: [7:00 a.m.-9:00 p.m.] Kyriaki: [7:00 a.m.-9:00 p.m.] Deftera: [7:00 a.m.-9:00 p.m.],patisserie
88,Caravel,Plateia Vasileos Georgiou A΄ 11 Patra 262 21,837.0,4.3,[phone] [phone],Triti: [7:00 a.m.-3:00 a.m.] Tetarti: [7:00 a.m.-3:00 a.m.] Pempti: [7:00 a.m.-3:00 a.m.] Paraskefi: [7:00 a.m.-3:00 a.m.] Savvato: [7:00 a.m.-3:00 a.m.] Kyriaki: [7:00 a.m.-3:00 a.m.] Deftera: [7:00 a.m.-3:00 a.m.],patisserie
89,Zacherino,Notara 42 Patra 264 42,224.0,4.4,[phone] [phone],Triti: [9:00 a.m.-11:00 p.m.] Tetarti: [9:00 a.m.-11:00 p.m.] Pempti: [9:00 a.m.-11:00 p.m.] Paraskefi: [9:00 a.m.-11:00 p.m.] Savvato: [9:00 a.m.-11:00 p.m.] Kyriaki: [9:00 a.m.-11:00 p.m.] Deftera: [9:00 a.m.-11:00 p.m.],patisserie